GSSCode,orgName,shortName,gridCol,gridRow,date,attendees
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Mar-19,15994
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Feb-19,14569
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Jan-19,16428
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Dec-18,16040
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Nov-18,16897
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,8,3,Oct-18,16552
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Mar-19,27950
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Feb-19,25261
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Jan-19,28273
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Dec-18,27102
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Nov-18,27483
E09000030,BARTS HEALTH NHS TRUST,Tow,6,4,Oct-18,27167
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Mar-19,19746
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Feb-19,18296
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Jan-19,19897
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Dec-18,18569
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Nov-18,18987
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,3,4,Oct-18,19002
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Mar-19,7456
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Feb-19,6670
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Jan-19,7520
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Dec-18,7150
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Nov-18,6707
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,5,6,Oct-18,6649
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Mar-19,13280
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Feb-19,11555
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Jan-19,13020
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Dec-18,12555
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Nov-18,12659
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,4,7,Oct-18,12604
E09000028,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Swr,5,5,Mar-19,14828
E09000028,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Swr,5,5,Feb-19,13480
E09000028,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,Swr,5,5,Jan-19,14080
