GSSCode,orgName,month,attendees
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Mar,15994
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Feb,14569
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Jan ,16428
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Dec,16040
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Nov ,16897
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Oct,16552
E09000030,BARTS HEALTH NHS TRUST,Mar,27950
E09000030,BARTS HEALTH NHS TRUST,Feb,25261
E09000030,BARTS HEALTH NHS TRUST,Jan ,28273
E09000030,BARTS HEALTH NHS TRUST,Dec,27102
E09000030,BARTS HEALTH NHS TRUST,Nov ,27483
E09000030,BARTS HEALTH NHS TRUST,Oct,27167
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Mar,19746
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Feb,18296
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Jan ,19897
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Dec,18569
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Nov ,18987
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Oct,19002
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Mar,7456
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Feb,6670
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Jan ,7520
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Dec,7150
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Nov ,6707
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Oct,6649
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Mar,13280
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Feb,11555
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Jan ,13020
