GSSCode,orgName,shortName,date,attendees
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Mar-19,15994
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Feb-19,14569
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Jan-19,16428
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Dec-18,16040
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Nov-18,16897
E09000016,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",Hvg,Oct-18,16552
E09000030,BARTS HEALTH NHS TRUST,Tow,Mar-19,27950
E09000030,BARTS HEALTH NHS TRUST,Tow,Feb-19,25261
E09000030,BARTS HEALTH NHS TRUST,Tow,Jan-19,28273
E09000030,BARTS HEALTH NHS TRUST,Tow,Dec-18,27102
E09000030,BARTS HEALTH NHS TRUST,Tow,Nov-18,27483
E09000030,BARTS HEALTH NHS TRUST,Tow,Oct-18,27167
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Mar-19,19746
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Feb-19,18296
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Jan-19,19897
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Dec-18,18569
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Nov-18,18987
E09000020,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,Kns,Oct-18,19002
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Mar-19,7456
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Feb-19,6670
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Jan-19,7520
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Dec-18,7150
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Nov-18,6707
E09000008,CROYDON HEALTH SERVICES NHS TRUST,Crd,Oct-18,6649
E09000029,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,Stn,Mar-19,13280
